[35m[1mScanning dependencies of target client[0m
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target rosgraph_msgs_generate_messages_lisp
[  0%] Built target roscpp_generate_messages_nodejs
[ 16%] [32mBuilding CXX object CMakeFiles/client.dir/src/udp_test/client.cpp.o[0m
[ 16%] Built target roscpp_generate_messages_cpp
[ 16%] Built target roscpp_generate_messages_py
[ 16%] Built target rosgraph_msgs_generate_messages_eus
[ 16%] Built target std_msgs_generate_messages_cpp
[ 16%] Built target rosgraph_msgs_generate_messages_py
[ 16%] Built target rosgraph_msgs_generate_messages_nodejs
[ 16%] Built target roscpp_generate_messages_eus
[ 16%] Built target std_msgs_generate_messages_eus
[ 16%] Built target roscpp_generate_messages_lisp
[ 16%] Built target std_msgs_generate_messages_py
[ 16%] Built target rosgraph_msgs_generate_messages_cpp
[ 16%] Built target std_msgs_generate_messages_nodejs
[ 50%] Built target server_pack
[ 83%] Built target head_udp_src
[100%] [32m[1mLinking CXX executable /home/jay/socket/devel/.private/socket_test/lib/socket_test/client[0m
[100%] Built target client
